id_num,county_desc,race,ethnicity,gender,age,voter_city,voter_state,voter_zip,voter_party_code,precinct_desc,ballot_req_type,ballot_request_party,ballot_req_dt,ballot_send_dt,ballot_rtn_dt,ballot_rtn_status
441816,WAKE,ASIAN,UNDESIGNATED,M,70,RALEIGH,NC,27617.0,UNA,PRECINCT 05-05,MAIL,UNA,10/2/24,10/7/24,10/26/24,ACCEPTED
207745,IREDELL,WHITE,NOT HISPANIC or NOT LATINO,F,73,TROUTMAN,NC,28166.0,REP,FALLSTOWN,MAIL,REP,10/28/24,10/28/24,11/4/24,ACCEPTED
295756,MOORE,WHITE,UNDESIGNATED,M,21,CARTHAGE,NC,28327.0,REP,CAMERON,MAIL,REP,10/24/24,10/25/24, , 
433284,WAKE,UNDESIGNATED,UNDESIGNATED,M,26,RALEIGH,NC,27610.0,UNA,PRECINCT 01-35,MAIL,UNA,3/2/24,9/24/24,11/2/24,ACCEPTED
379883,UNION,UNDESIGNATED,UNDESIGNATED,U,72,INDIAN TRAIL,NC,28079.0,DEM,038A,MAIL,DEM,7/16/24,9/20/24,10/14/24,ACCEPTED
98373,DARE,WHITE,UNDESIGNATED,F,38,MANTEO,NC,27954.0,UNA,MANTEO,MAIL,UNA,9/23/24,9/24/24,10/30/24,ACCEPTED
93197,CUMBERLAND,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,63,FAYETTEVILLE,NC,28306.0,DEM,PEARCES MILL 3-G3,MAIL,DEM,9/6/24,9/24/24,11/5/24,ACCEPTED
84945,CUMBERLAND,WHITE,UNDESIGNATED,F,77,SPRING LAKE,NC,28390.0,UNA,MANCHESTER-G11,MAIL,UNA,9/16/24,9/25/24,10/13/24,ACCEPTED
251490,MECKLENBURG,WHITE,UNDESIGNATED,M,54,HUNTERSVILLE,NC,28078.0,UNA,PCT 143,MAIL,UNA,10/9/24,10/12/24,11/3/24,ACCEPTED
86451,CUMBERLAND,UNDESIGNATED,HISPANIC or LATINO,F,37,FORT LIBERTY,NC,28307.0,REP,MANCHESTER-G11,MAIL,REP,9/3/24,9/20/24, , 
11068,BERTIE,UNDESIGNATED,UNDESIGNATED,U,35,WINDSOR,NC,27983.0,DEM,WINDSOR 1,MAIL,DEM,10/16/24,10/28/24, , 
319474,ONSLOW,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,77,JACKSONVILLE,NC,28540.0,DEM,TL06,MAIL,DEM,9/20/24,9/24/24,10/29/24,ACCEPTED
468268,YANCEY,WHITE,NOT HISPANIC or NOT LATINO,M,75,MARS HILL,NC,28754.0,DEM,EGYPT,MAIL,DEM,8/20/24,9/20/24,10/21/24,ACCEPTED
372074,UNION,WHITE,NOT HISPANIC or NOT LATINO,M,56,WAXHAW,NC,28173.0,DEM,0044,MAIL,DEM,10/9/24,10/14/24, ,SPOILED-EV
388759,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,69,CARY,NC,27519.0,REP,PRECINCT 20-10,MAIL,REP,3/4/24,9/24/24,11/4/24,ACCEPTED
451242,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,19,RALEIGH,NC,27615.0,UNA,PRECINCT 07-06,MAIL,UNA,9/25/24,9/27/24,11/2/24,ACCEPTED
281296,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,64,CHARLOTTE,NC,28210.0,UNA,PCT 076,MAIL,UNA,9/12/24,9/24/24, ,SPOILED-EV
385853,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,32,RALEIGH,NC,27609.0,DEM,PRECINCT 01-39,MAIL,DEM,10/25/24,10/29/24, , 
333120,PASQUOTANK,WHITE,UNDESIGNATED,F,79,ELIZABETH CITY,NC,27909.0,REP,MT  HERMON,MAIL,REP,9/25/24,9/26/24,10/2/24,WITNESS INFO INCOMPLETE
165113,GUILFORD,WHITE,UNDESIGNATED,M,47,MCLEANSVILLE,NC,27301.0,UNA,JEF2,MAIL,UNA,8/29/24,9/24/24, ,SPOILED-EV
239475,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,22,HUNTERSVILLE,NC,28078.0,REP,PCT 142,MAIL,REP,10/9/24,10/10/24, , 
263581,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,47,CHARLOTTE,NC,28277.0,UNA,PCT 112,MAIL,UNA,10/14/24,10/15/24,10/29/24,ACCEPTED
310761,NEW HANOVER,WHITE,NOT HISPANIC or NOT LATINO,M,85,WILMINGTON,NC,28403.0,REP,W12,MAIL,REP,9/7/24,9/24/24,10/5/24,ACCEPTED
345822,RANDOLPH,WHITE,NOT HISPANIC or NOT LATINO,F,36,RANDLEMAN,NC,27317.0,REP,BACK CREEK,MAIL,REP,9/19/24,9/24/24,10/22/24,ACCEPTED
135382,FORSYTH,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,25,CLEMMONS,NC,27012.0,DEM,77,MAIL,DEM,10/23/24,10/24/24, , 
219488,LEE,WHITE,NOT HISPANIC or NOT LATINO,M,27,BROADWAY,NC,27505.0,UNA,PRECINCT E1,MAIL,UNA,9/16/24,9/24/24,10/18/24,ACCEPTED
368732,TRANSYLVANIA,WHITE,NOT HISPANIC or NOT LATINO,F,80,CEDAR MOUNTAIN,NC,28718.0,UNA,CEDAR MOUNTAIN,MAIL,UNA,9/16/24,9/24/24,10/25/24,ACCEPTED
389840,WAKE,WHITE,UNDESIGNATED,F,58,RALEIGH,NC,27603.0,UNA,PRECINCT 15-02,MAIL,UNA,8/15/24,9/24/24,11/2/24,ACCEPTED
231370,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,78,CHARLOTTE,NC,28226.0,REP,PCT 086,MAIL,REP,10/10/24,10/11/24,11/4/24,SPOILED
230738,MECKLENBURG,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,47,CHARLOTTE,NC,28216.0,UNA,PCT 211,MAIL,UNA,10/16/24,10/17/24,10/30/24,ACCEPTED
36048,BUNCOMBE,WHITE,UNDESIGNATED,F,43,BARNARDSVILLE,NC,28709.0,UNA,50.1,MAIL,UNA,8/26/24,9/24/24,10/29/24,ACCEPTED
309122,NEW HANOVER,WHITE,UNDESIGNATED,M,26,WILMINGTON,NC,28412.0,REP,W30,MAIL,REP,10/28/24,10/30/24,11/5/24,ACCEPTED
303946,NEW HANOVER,WHITE,UNDESIGNATED,M,27,WILMINGTON,NC,28401.0,UNA,W27,MAIL,UNA,10/26/24,10/28/24,11/8/24,RETURNED AFTER DEADLINE
464050,WILKES,WHITE,NOT HISPANIC or NOT LATINO,F,67,ROARING RIVER,NC,28669.0,REP,EDWARDS #2,MAIL,REP,10/21/24,10/22/24,10/28/24,ACCEPTED
50485,CABARRUS,WHITE,UNDESIGNATED,M,31,KANNAPOLIS,NC,28083.0,REP,May-00,MAIL,REP,10/23/24,10/24/24,10/31/24,ACCEPTED
46812,CABARRUS,WHITE,NOT HISPANIC or NOT LATINO,F,50,CONCORD,NC,28027.0,DEM,8-Feb,MAIL,DEM,10/3/24,10/4/24,10/22/24,ACCEPTED
431135,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,44,ROLESVILLE,NC,27571.0,UNA,PRECINCT 19-09,MAIL,UNA,8/15/24,9/24/24,10/17/24,ACCEPTED
92841,CUMBERLAND,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,69,FAYETTEVILLE,NC,28306.0,DEM,CUMBERLAND 3-G8,MAIL,DEM,8/23/24,9/24/24,10/8/24,ACCEPTED
237508,MECKLENBURG,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,32,CHARLOTTE,NC,28269.0,DEM,PCT 239,MAIL,DEM,10/8/24,10/9/24, ,SPOILED-EV
204284,IREDELL,WHITE,NOT HISPANIC or NOT LATINO,F,18,MOORESVILLE,NC,28117.0,UNA,DAVIDSON #2B,MAIL,UNA,9/16/24,9/24/24,11/5/24,ACCEPTED
399455,WAKE,WHITE,UNDESIGNATED,F,58,RALEIGH,NC,27616.0,REP,PRECINCT 19-17,MAIL,REP,10/7/24,10/9/24, , 
21587,BRUNSWICK,WHITE,UNDESIGNATED,M,50,SUPPLY,NC,28462.0,DEM,SUPPLY,MAIL,DEM,10/17/24,10/18/24, , 
255888,MECKLENBURG,WHITE,UNDESIGNATED,M,43,CHARLOTTE,NC,28203.0,UNA,PCT 020,MAIL,UNA,8/29/24,9/24/24, ,SPOILED-EV
110878,DURHAM,UNDESIGNATED,UNDESIGNATED,F,63,DURHAM,NC,27713.0,UNA,35-4,MAIL,UNA,8/26/24,9/24/24, ,SPOILED-EV
267377,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,69,CHARLOTTE,NC,28269.0,UNA,PCT 151,MAIL,UNA,9/18/24,9/24/24,10/16/24,ACCEPTED
50335,CABARRUS,WHITE,NOT HISPANIC or NOT LATINO,M,36,HUNTERSVILLE,NC,28078.0,DEM,8-Feb,MAIL,DEM,10/16/24,10/17/24, ,SPOILED-EV
33976,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,M,20,ASHEVILLE,NC,28806.0,UNA,24.1,MAIL,UNA,11/2/24,11/2/24, , 
340678,PITT,WHITE,NOT HISPANIC or NOT LATINO,F,23,GREENVILLE,NC,27834.0,UNA,GREENVILLE #12B,MAIL,UNA,9/28/24,9/30/24,10/25/24,ACCEPTED
394225,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,82,RALEIGH,NC,27612.0,UNA,PRECINCT 07-12,MAIL,UNA,10/8/24,10/14/24,11/2/24,ACCEPTED
402732,WAKE,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,52,CARY,NC,27519.0,UNA,PRECINCT 20-16,MAIL,UNA,8/6/24,9/24/24, ,SPOILED-EV
110533,DURHAM,OTHER,NOT HISPANIC or NOT LATINO,M,86,DURHAM,NC,27703.0,UNA,30-3,MAIL,UNA,9/24/24,9/24/24,10/28/24,ACCEPTED
241724,MECKLENBURG,UNDESIGNATED,UNDESIGNATED,M,71,CHARLOTTE,NC,28226.0,UNA,PCT 101,MAIL,UNA,9/19/24,9/24/24,11/3/24,PENDING CURE
78430,CLEVELAND,WHITE,NOT HISPANIC or NOT LATINO,M,19,SHELBY,NC,28152.0,REP,SHANGHAI,MAIL,REP,8/26/24,9/24/24,10/19/24,ACCEPTED
299133,MOORE,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,F,49,SOUTHERN PINES,NC,28387.0,UNA,PINEDENE,MAIL,UNA,11/4/24,11/4/24,11/6/24,ACCEPTED
274897,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,55,CHARLOTTE,NC,28277.0,UNA,PCT 140,MAIL,UNA,10/8/24,10/9/24,10/30/24,ACCEPTED
83894,CRAVEN,WHITE,NOT HISPANIC or NOT LATINO,F,24,NEW BERN,NC,28562.0,UNA,GEORGE STREET,MAIL,UNA,10/23/24,10/24/24, , 
207883,IREDELL,WHITE,NOT HISPANIC or NOT LATINO,F,54,MOORESVILLE,NC,28115.0,REP,CODDLE CREEK #2,MAIL,REP,9/19/24,9/24/24, ,SPOILED-EV
22630,BRUNSWICK,WHITE,NOT HISPANIC or NOT LATINO,F,62,SOUTHPORT,NC,28461.0,UNA,SOUTHPORT 1,MAIL,UNA,3/14/24,9/24/24, ,SPOILED-EV
283747,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,96,CHARLOTTE,NC,28210.0,DEM,PCT 092,MAIL,DEM,3/8/24,9/24/24,10/4/24,ACCEPTED
160608,GREENE,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,43,SNOW HILL,NC,28580.0,DEM,SHINE,MAIL,DEM,10/16/24,10/21/24,11/4/24,SPOILED
175390,GUILFORD,UNDESIGNATED,UNDESIGNATED,F,54,BROWNS SUMMIT,NC,27214.0,DEM,MON2A,MAIL,DEM,8/3/24,9/24/24, ,SPOILED-EV
367909,SURRY,WHITE,NOT HISPANIC or NOT LATINO,M,72,ARARAT,NC,27007.0,REP,ELDORA,MAIL,REP,9/23/24,9/24/24,9/30/24,ACCEPTED
432887,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,20,WAKE FOREST,NC,27587.0,REP,PRECINCT 14-02,MAIL,REP,9/18/24,9/24/24,10/27/24,ACCEPTED
127817,FORSYTH,UNDESIGNATED,UNDESIGNATED,U,21,WINSTON SALEM,NC,27107.0,UNA,501,MAIL,UNA,10/24/24,10/27/24, , 
76621,CLEVELAND,WHITE,NOT HISPANIC or NOT LATINO,F,45,SHELBY,NC,28152.0,REP,RIPPY,MAIL,REP,9/30/24,10/1/24, , 
451481,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,47,HOLLY SPRINGS,NC,27540.0,REP,PRECINCT 06-05,MAIL,REP,8/5/24,9/24/24,10/17/24,ACCEPTED
250681,MECKLENBURG,UNDESIGNATED,NOT HISPANIC or NOT LATINO,M,48,CHARLOTTE,NC,28269.0,UNA,PCT 145,MAIL,UNA,9/3/24,9/24/24, ,SPOILED-EV
446301,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,70,WAKE FOREST,NC,27587.0,DEM,PRECINCT 19-07,MAIL,DEM,8/10/24,9/24/24,10/7/24,ACCEPTED
125862,DURHAM,WHITE,UNDESIGNATED,F,29,DURHAM,NC,27713.0,UNA,54,MAIL,DEM,9/12/24,9/24/24,10/4/24,ACCEPTED
458569,WATAUGA,WHITE,NOT HISPANIC or NOT LATINO,F,53,VILAS,NC,28692.0,DEM,COVE CREEK,MAIL,DEM,10/28/24,10/28/24,11/4/24,ACCEPTED
265000,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,38,CHARLOTTE,NC,28209.0,UNA,PCT 020,MAIL,UNA,10/13/24,10/15/24,10/31/24,ACCEPTED
285135,MECKLENBURG,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,57,CHARLOTTE,NC,28211.0,DEM,PCT 047,MAIL,DEM,10/6/24,10/8/24,11/1/24,ACCEPTED
309463,NEW HANOVER,UNDESIGNATED,UNDESIGNATED,U,49,WILMINGTON,NC,28411.0,UNA,CF05,MAIL,UNA,8/24/24,9/20/24, , 
164318,GUILFORD,WHITE,UNDESIGNATED,F,25,GREENSBORO,NC,27455.0,DEM,,MAIL,DEM,10/18/24,10/18/24,10/30/24,PENDING CURE
165752,GUILFORD,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,29,GREENSBORO,NC,27407.0,DEM,G37,MAIL,DEM,11/1/24,11/2/24,11/5/24,ACCEPTED
230329,MCDOWELL,WHITE,UNDESIGNATED,F,63,MARION,NC,28752.0,REP,WEST MARION #7,MAIL,REP,9/23/24,9/24/24, ,SPOILED-EV
48153,CABARRUS,WHITE,NOT HISPANIC or NOT LATINO,U,58,CONCORD,NC,28027.0,UNA,8-Feb,MAIL,UNA,10/16/24,10/17/24,11/3/24,ACCEPTED
352557,ROCKINGHAM,WHITE,NOT HISPANIC or NOT LATINO,M,85,STONEVILLE,NC,27048.0,REP,MATRIMONY,MAIL,REP,10/18/24,10/21/24,10/28/24,ACCEPTED
403462,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,71,RALEIGH,NC,27613.0,DEM,PRECINCT 08-05,MAIL,DEM,8/27/24,9/24/24, ,SPOILED-EV
247131,MECKLENBURG,WHITE,UNDESIGNATED,F,22,CHARLOTTE,NC,28226.0,DEM,PCT 069,MAIL,DEM,7/9/24,9/24/24, ,SPOILED
333716,PASQUOTANK,BLACK or AFRICAN AMERICAN,UNDESIGNATED,M,55,ELIZABETH CITY,NC,27909.0,UNA,PROVIDENCE,MAIL,UNA,9/13/24,9/24/24, , 
309265,NEW HANOVER,WHITE,NOT HISPANIC or NOT LATINO,F,46,WILMINGTON,NC,28405.0,UNA,W27,MAIL,UNA,9/19/24,9/24/24,10/15/24,ACCEPTED
465748,WILSON,WHITE,NOT HISPANIC or NOT LATINO,M,75,WILSON,NC,27893.0,DEM,WILSON J,MAIL,DEM,9/13/24,9/24/24, , 
421726,WAKE,WHITE,UNDESIGNATED,F,18,FUQUAY VARINA,NC,27526.0,REP,PRECINCT 12-02,MAIL,REP,10/23/24,10/29/24,11/5/24,ACCEPTED
362682,STANLY,WHITE,NOT HISPANIC or NOT LATINO,U,53,LOCUST,NC,28097.0,REP,FURR NUMBER 1,MAIL,REP,9/10/24,9/24/24,10/2/24,ACCEPTED
269010,MECKLENBURG,BLACK or AFRICAN AMERICAN,UNDESIGNATED,M,66,HUNTERSVILLE,NC,28078.0,DEM,PCT 209,MAIL,DEM,10/2/24,10/3/24,10/31/24,ACCEPTED
3084,ALAMANCE,WHITE,UNDESIGNATED,F,23,BURLINGTON,NC,27215.0,UNA,CENTRAL BOONE,MAIL,UNA,10/15/24,10/16/24,11/1/24,ACCEPTED
339630,PITT,WHITE,NOT HISPANIC or NOT LATINO,M,92,WINTERVILLE,NC,28590.0,DEM,WINTERVILLE WEST,MAIL,DEM,10/27/24,10/29/24,11/1/24,SPOILED
182758,HALIFAX,WHITE,NOT HISPANIC or NOT LATINO,M,75,LITTLETON,NC,27850.0,DEM,FAUCETT,MAIL,DEM,9/19/24,9/24/24,10/14/24,ACCEPTED
278098,MECKLENBURG,UNDESIGNATED,UNDESIGNATED,U,34,CHARLOTTE,NC,28273.0,UNA,PCT 229,MAIL,UNA,6/6/24,9/24/24,11/1/24,ACCEPTED
262374,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,78,CHARLOTTE,NC,28207.0,REP,PCT 018,MAIL,REP,8/27/24,9/24/24,9/30/24,ACCEPTED
113187,DURHAM,OTHER,UNDESIGNATED,M,33,DURHAM,NC,27707.0,UNA,09,MAIL,UNA,9/17/24,9/24/24,10/28/24,ACCEPTED
187815,HARNETT,WHITE,NOT HISPANIC or NOT LATINO,M,56,COATS,NC,27521.0,REP,COATS/GROVE,MAIL,REP,1/19/24,9/24/24,10/10/24,WITNESS INFO INCOMPLETE
198567,HOKE,WHITE,NOT HISPANIC or NOT LATINO,M,82,RAEFORD,NC,28376.0,DEM,ROCKFISH,MAIL,DEM,8/16/24,9/23/24, , 
367818,SURRY,WHITE,NOT HISPANIC or NOT LATINO,F,81,MOUNT AIRY,NC,27030.0,REP,MT AIRY #9,MAIL,REP,9/25/24,9/26/24, , 
398369,WAKE,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,63,RALEIGH,NC,27604.0,UNA,PRECINCT 17-05,MAIL,UNA,10/17/24,10/22/24, ,SPOILED-EV
67842,CATAWBA,WHITE,UNDESIGNATED,F,73,NEWTON,NC,28658.0,REP,WEST NEWTON,MAIL,REP,4/24/24,9/16/24,10/4/24,ACCEPTED
432903,WAKE,UNDESIGNATED,UNDESIGNATED,U,60,RALEIGH,NC,27613.0,UNA,PRECINCT 08-07,MAIL,UNA,3/4/24,9/24/24, ,SPOILED-EV
256931,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,28,CHARLOTTE,NC,28202.0,DEM,PCT 009,MAIL,DEM,9/23/24,9/26/24,10/17/24,ACCEPTED
230456,MCDOWELL,WHITE,NOT HISPANIC or NOT LATINO,M,71,MARION,NC,28752.0,REP,WEST MARION #7,MAIL,REP,9/9/24,9/24/24, ,SPOILED-EV
118298,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,M,25,DURHAM,NC,27705.0,UNA,43,MAIL,UNA,10/31/24,10/31/24,11/1/24,ACCEPTED
260032,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,73,CHARLOTTE,NC,28214.0,DEM,PCT 081,MAIL,DEM,10/2/24,10/3/24, ,SPOILED
420210,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,53,FUQUAY VARINA,NC,27526.0,DEM,PRECINCT 12-01,MAIL,DEM,10/21/24,10/28/24,11/6/24,RETURNED AFTER DEADLINE
245285,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,30,CHARLOTTE,NC,28273.0,UNA,PCT 230,MAIL,UNA,7/16/24,9/24/24, , 
100257,DAVIDSON,WHITE,NOT HISPANIC or NOT LATINO,F,42,WINSTON-SALEM,NC,27107.0,REP,WALLBURG #80A,MAIL,REP,8/21/24,9/24/24,10/21/24,ACCEPTED
100388,DAVIDSON,WHITE,NOT HISPANIC or NOT LATINO,F,45,LINWOOD,NC,27299.0,UNA,COTTON GROVE  #10,MAIL,UNA,6/21/24,9/20/24,10/25/24,ACCEPTED
320985,ONSLOW,WHITE,NOT HISPANIC or NOT LATINO,F,18,SWANSBORO,NC,28584.0,UNA,SW19,MAIL,UNA,8/10/24,9/24/24,10/28/24,ACCEPTED
176949,GUILFORD,UNDESIGNATED,HISPANIC or LATINO,F,35,GREENSBORO,NC,27407.0,DEM,G60,MAIL,DEM,10/22/24,10/25/24, ,SPOILED-EV
362636,STANLY,WHITE,NOT HISPANIC or NOT LATINO,M,62,ALBEMARLE,NC,28001.0,REP,ALBEMARLE 8.1,MAIL,REP,8/14/24,9/24/24,10/18/24,ACCEPTED
358413,RUTHERFORD,WHITE,UNDESIGNATED,M,37,ELLENBORO,NC,28040.0,REP,ELLENBORO,MAIL,REP,7/5/24,9/24/24,10/17/24,ACCEPTED
153163,GASTON,WHITE,NOT HISPANIC or NOT LATINO,M,57,MOUNT HOLLY,NC,28120.0,DEM,LUCIA,MAIL,DEM,10/5/24,10/9/24, ,SPOILED-EV
413554,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,25,RALEIGH,NC,27606.0,DEM,PRECINCT 01-49,MAIL,DEM,10/16/24,10/18/24,11/4/24,ACCEPTED
446181,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,20,CARY,NC,27513.0,UNA,PRECINCT 04-13,MAIL,UNA,9/8/24,9/24/24, ,SPOILED-EV
271046,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,40,CHARLOTTE,NC,28211.0,UNA,PCT 035,MAIL,UNA,10/9/24,10/9/24,11/5/24,ACCEPTED
284681,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,96,CHARLOTTE,NC,28214.0,UNA,,MAIL,UNA,8/1/24, , , 
200208,IREDELL,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,75,STATESVILLE,NC,28625.0,DEM,STATESVILLE #1,MAIL,DEM,1/24/24,9/24/24,10/9/24,ACCEPTED
247680,MECKLENBURG,WHITE,UNDESIGNATED,M,60,CHARLOTTE,NC,28278.0,UNA,PCT 243,MAIL,UNA,9/26/24,9/30/24,10/8/24,ACCEPTED
300434,NASH,WHITE,NOT HISPANIC or NOT LATINO,M,56,ROCKY MOUNT,NC,27804.0,DEM,ROCKY MOUNT WINSTEAD,MAIL,DEM,8/7/24,9/24/24,10/9/24,ACCEPTED
313130,NEW HANOVER,WHITE,NOT HISPANIC or NOT LATINO,M,39,WILMINGTON,NC,28405.0,REP,CF06,MAIL,REP,10/20/24,10/22/24,11/1/24,ACCEPTED
358436,RUTHERFORD,WHITE,HISPANIC or LATINO,M,21,FOREST CITY,NC,28043.0,UNA,HAYNES,MAIL,UNA,8/4/24,9/24/24,10/11/24,ACCEPTED
140525,FORSYTH,UNDESIGNATED,UNDESIGNATED,U,23,WINSTON SALEM,NC,27103.0,DEM,51,MAIL,DEM,7/27/24,9/20/24, , 
443938,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,85,RALEIGH,NC,27609.0,DEM,PRECINCT 01-51,MAIL,DEM,10/29/24,10/30/24,11/4/24,ACCEPTED
174211,GUILFORD,WHITE,NOT HISPANIC or NOT LATINO,F,71,GREENSBORO,NC,27410.0,UNA,CG1,MAIL,UNA,10/16/24,10/17/24,10/26/24,ACCEPTED
418033,WAKE,OTHER,HISPANIC or LATINO,F,53,RALEIGH,NC,27616.0,UNA,PRECINCT 13-09,MAIL,UNA,9/1/24,9/24/24,10/26/24,ACCEPTED
127667,FORSYTH,WHITE,NOT HISPANIC or NOT LATINO,F,75,WINSTON SALEM,NC,27103.0,UNA,123,MAIL,UNA,7/16/24,9/24/24,10/7/24,ACCEPTED
